Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    REAL            shift and go to state 186

    dato                           shift and go to state 227

state 191

    (52) declaracion_error -> ID ASG ID operacion_matematica . ID PYC

    ID              shift and go to state 228


state 192

    (76) operacion_matematica -> SUM .

    ID              reduce using rule 76 (operacion_matematica -> SUM .)


state 193

    (77) operacion_matematica -> RES .

    ID              reduce using rule 77 (operacion_matematica -> RES .)


state 194

    (78) operacion_matematica -> MUL .

    ID              reduce using rule 78 (operacion_matematica -> MUL .)


state 195

    (79) operacion_matematica -> DIV .

    ID              reduce using rule 79 (operacion_matematica -> DIV .)


state 196

    (80) operacion_matematica -> RED .

    ID              reduce using rule 80 (operacion_matematica -> RED .)


state 197

    (81) operacion_matematica -> POT .

    ID              reduce using rule 81 (operacion_matematica -> POT .)


state 198

    (53) declaracion_error -> ID ASG valores PYC .

    VACIO           reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    IFIF            reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    AFARRAFAY       reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    ID              reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    PRIFINT         reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    IFINPUFUT       reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    WHIFILEFE       reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    IFINT           reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    STRIFING        reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    STRUFUCT        reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    VOFOIFID        reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    CHAFAR          reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    BOFOOFOL        reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    FLOFOAFAT       reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)
    PA              reduce using rule 53 (declaracion_error -> ID ASG valores PYC .)


state 199

    (62) asignar_array -> ID dimensiones ASG dato . PYC

    PYC             shift and go to state 229


state 200

    (64) funcion -> ID PA valores PC . PYC

    PYC             shift and go to state 230


state 201

    (66) funcion -> ID PA valores COMA . valores PC PYC
    (82) valores -> . INT
    (83) valores -> . CHAR
    (84) valores -> . TRUFUEFE
    (85) valores -> . FAFALSEFE
    (86) valores -> . PCC
    (87) valores -> . ID

    INT             shift and go to state 145
    CHAR            shift and go to state 146
    TRUFUEFE        shift and go to state 147
    FAFALSEFE       shift and go to state 148
    PCC             shift and go to state 149
    ID              shift and go to state 231

    valores                        shift and go to state 232

state 202

    (65) funcion -> ID PA PC PYC .

    VACIO           reduce using rule 65 (funcion -> ID PA PC PYC .)
    IFIF            reduce using rule 65 (funcion -> ID PA PC PYC .)
    AFARRAFAY       reduce using rule 65 (funcion -> ID PA PC PYC .)
    ID              reduce using rule 65 (funcion -> ID PA PC PYC .)
    PRIFINT         reduce using rule 65 (funcion -> ID PA PC PYC .)
    IFINPUFUT       reduce using rule 65 (funcion -> ID PA PC PYC .)
    WHIFILEFE       reduce using rule 65 (funcion -> ID PA PC PYC .)
    IFINT           reduce using rule 65 (funcion -> ID PA PC PYC .)
    STRIFING        reduce using rule 65 (funcion -> ID PA PC PYC .)
    STRUFUCT        reduce using rule 65 (funcion -> ID PA PC PYC .)
    VOFOIFID        reduce using rule 65 (funcion -> ID PA PC PYC .)
    CHAFAR          reduce using rule 65 (funcion -> ID PA PC PYC .)
    BOFOOFOL        reduce using rule 65 (funcion -> ID PA PC PYC .)
    FLOFOAFAT       reduce using rule 65 (funcion -> ID PA PC PYC .)
    PA              reduce using rule 65 (funcion -> ID PA PC PYC .)


state 203

    (72) declaracion_while_error -> ID PA condicion PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 233


state 204

    (61) dimension -> CA INT CC .

    VACIO           reduce using rule 61 (dimension -> CA INT CC .)
    CA              reduce using rule 61 (dimension -> CA INT CC .)


state 205

    (49) declaracion -> AFARRAFAY ID dimensiones PYC .

    VACIO           reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFIF            reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    ID              reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PRIFINT         reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINT           reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRIFING        reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRUFUCT        reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    VOFOIFID        reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    CHAFAR          reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PA              reduce using rule 49 (declaracion -> AFARRAFAY ID dimensiones PYC .)


state 206

    (67) print -> PRIFINT PA ID PC . PYC

    PYC             shift and go to state 234


state 207

    (68) input -> IFINPUFUT PA ID PC . PYC

    PYC             shift and go to state 235


state 208

    (69) declaracion_while -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> WHIFILEFE PA condicion PC . bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    LLAVEA          shift and go to state 236
    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 237
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 209

    (24) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 238


state 210

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 20 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 211

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT

    LLAVEC          shift and go to state 240
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 239

state 212

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 10 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)


state 213

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)


state 214

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 241


state 215

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 216

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 242


state 217

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 243


state 218

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 244


state 219

    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 245


state 220

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 18 (declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 221

    (71) declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 246


state 222

    (42) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
