Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    operadores_logicos             shift and go to state 136

state 159

    (66) funcion -> ID PA PC . PYC

    PYC             shift and go to state 209


state 160

    (73) declaracion_while_error -> ID PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 210


state 161

    (60) dimensiones -> dimension dimensiones .

    ASG             reduce using rule 60 (dimensiones -> dimension dimensiones .)
    PYC             reduce using rule 60 (dimensiones -> dimension dimensiones .)


state 162

    (62) dimension -> CA INT . CC

    CC              shift and go to state 211


state 163

    (50) declaracion -> AFARRAFAY ID dimensiones . PYC

    PYC             shift and go to state 212


state 164

    (68) print -> PRIFINT PA ID . PC PYC

    PC              shift and go to state 213


state 165

    (69) input -> IFINPUFUT PA ID . PC PYC

    PC              shift and go to state 214


state 166

    (70) declaracion_while -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE PA condicion . PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> WHIFILEFE PA condicion . PC LLAVEA bloque_codigo

    PC              shift and go to state 215


state 167

    (24) declarar_main_error -> IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 216


state 168

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 217


state 169

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .

    IFINT           reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    FUNCTION        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 12 (declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC .)


state 170

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 218


state 171

    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC . LLAVEC

    LLAVEC          shift and go to state 219


state 172

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 220


state 173

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 11 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC .)


state 174

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 221


state 175

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 222


state 176

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID PYC
    (48) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    tipo_dato                      shift and go to state 70
    bloque_codigo                  shift and go to state 223
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 177

    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 224


state 178

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 225
    PYC             shift and go to state 226


state 179

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 227


state 180

    (72) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID PYC
    (48) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 228
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 181

    (76) condicion -> valores operadores valores .

    PC              reduce using rule 76 (condicion -> valores operadores valores .)


state 182

    (78) condicion -> valores operadores_logicos condicion .

    PC              reduce using rule 78 (condicion -> valores operadores_logicos condicion .)


state 183

    (79) condicion -> valores NOT valores .

    PC              reduce using rule 79 (condicion -> valores NOT valores .)


state 184

    (23) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 23 (declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 185

    (42) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (45) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEA          shift and go to state 229


state 186

    (48) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (80) operacion_matematica -> . SUM
    (81) operacion_matematica -> . RES
