Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    tipo_dato                      shift and go to state 70
    bloque_codigo                  shift and go to state 223
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 177

    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 224


state 178

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 225
    PYC             shift and go to state 226


state 179

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 227


state 180

    (71) declaracion_while_error -> PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 228
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 181

    (75) condicion -> valores operadores valores .

    PC              reduce using rule 75 (condicion -> valores operadores valores .)


state 182

    (77) condicion -> valores operadores_logicos condicion .

    PC              reduce using rule 77 (condicion -> valores operadores_logicos condicion .)


state 183

    (78) condicion -> valores NOT valores .

    PC              reduce using rule 78 (condicion -> valores NOT valores .)


state 184

    (22) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 22 (declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 185

    (41) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> IFIF PA condicion PC . LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEA          shift and go to state 229


state 186

    (47) declaracion -> tipo_dato ID ASG ID . operacion_matematica ID PYC
    (79) operacion_matematica -> . SUM
    (80) operacion_matematica -> . RES
    (81) operacion_matematica -> . MUL
    (82) operacion_matematica -> . DIV
    (83) operacion_matematica -> . RED
    (84) operacion_matematica -> . POT

    SUM             shift and go to state 199
    RES             shift and go to state 200
    MUL             shift and go to state 201
    DIV             shift and go to state 202
    RED             shift and go to state 203
    POT             shift and go to state 204

    operacion_matematica           shift and go to state 230

state 187

    (48) declaracion -> tipo_dato ID ASG dato . PYC

    PYC             shift and go to state 231


state 188

    (91) dato -> INT .

    PYC             reduce using rule 91 (dato -> INT .)
    VACIO           reduce using rule 91 (dato -> INT .)
    IFIF            reduce using rule 91 (dato -> INT .)
    AFARRAFAY       reduce using rule 91 (dato -> INT .)
    ID              reduce using rule 91 (dato -> INT .)
    PRIFINT         reduce using rule 91 (dato -> INT .)
    IFINPUFUT       reduce using rule 91 (dato -> INT .)
    WHIFILEFE       reduce using rule 91 (dato -> INT .)
    IFINT           reduce using rule 91 (dato -> INT .)
    STRIFING        reduce using rule 91 (dato -> INT .)
    STRUFUCT        reduce using rule 91 (dato -> INT .)
    VOFOIFID        reduce using rule 91 (dato -> INT .)
    CHAFAR          reduce using rule 91 (dato -> INT .)
    BOFOOFOL        reduce using rule 91 (dato -> INT .)
    FLOFOAFAT       reduce using rule 91 (dato -> INT .)
    PA              reduce using rule 91 (dato -> INT .)


state 189

    (92) dato -> CHAR .

    PYC             reduce using rule 92 (dato -> CHAR .)
    VACIO           reduce using rule 92 (dato -> CHAR .)
    IFIF            reduce using rule 92 (dato -> CHAR .)
    AFARRAFAY       reduce using rule 92 (dato -> CHAR .)
    ID              reduce using rule 92 (dato -> CHAR .)
    PRIFINT         reduce using rule 92 (dato -> CHAR .)
    IFINPUFUT       reduce using rule 92 (dato -> CHAR .)
    WHIFILEFE       reduce using rule 92 (dato -> CHAR .)
    IFINT           reduce using rule 92 (dato -> CHAR .)
    STRIFING        reduce using rule 92 (dato -> CHAR .)
    STRUFUCT        reduce using rule 92 (dato -> CHAR .)
    VOFOIFID        reduce using rule 92 (dato -> CHAR .)
    CHAFAR          reduce using rule 92 (dato -> CHAR .)
    BOFOOFOL        reduce using rule 92 (dato -> CHAR .)
    FLOFOAFAT       reduce using rule 92 (dato -> CHAR .)
    PA              reduce using rule 92 (dato -> CHAR .)


state 190

    (93) dato -> TRUFUEFE .

    PYC             reduce using rule 93 (dato -> TRUFUEFE .)
    VACIO           reduce using rule 93 (dato -> TRUFUEFE .)
    IFIF            reduce using rule 93 (dato -> TRUFUEFE .)
    AFARRAFAY       reduce using rule 93 (dato -> TRUFUEFE .)
    ID              reduce using rule 93 (dato -> TRUFUEFE .)
    PRIFINT         reduce using rule 93 (dato -> TRUFUEFE .)
    IFINPUFUT       reduce using rule 93 (dato -> TRUFUEFE .)
    WHIFILEFE       reduce using rule 93 (dato -> TRUFUEFE .)
    IFINT           reduce using rule 93 (dato -> TRUFUEFE .)
    STRIFING        reduce using rule 93 (dato -> TRUFUEFE .)
    STRUFUCT        reduce using rule 93 (dato -> TRUFUEFE .)
    VOFOIFID        reduce using rule 93 (dato -> TRUFUEFE .)
    CHAFAR          reduce using rule 93 (dato -> TRUFUEFE .)
    BOFOOFOL        reduce using rule 93 (dato -> TRUFUEFE .)
    FLOFOAFAT       reduce using rule 93 (dato -> TRUFUEFE .)
    PA              reduce using rule 93 (dato -> TRUFUEFE .)


state 191

    (94) dato -> FAFALSEFE .

    PYC             reduce using rule 94 (dato -> FAFALSEFE .)
    VACIO           reduce using rule 94 (dato -> FAFALSEFE .)
    IFIF            reduce using rule 94 (dato -> FAFALSEFE .)
    AFARRAFAY       reduce using rule 94 (dato -> FAFALSEFE .)
    ID              reduce using rule 94 (dato -> FAFALSEFE .)
    PRIFINT         reduce using rule 94 (dato -> FAFALSEFE .)
    IFINPUFUT       reduce using rule 94 (dato -> FAFALSEFE .)
    WHIFILEFE       reduce using rule 94 (dato -> FAFALSEFE .)
