Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PA              reduce using rule 86 (dato -> PCC .)


state 168

    (87) dato -> REAL .

    PYC             reduce using rule 87 (dato -> REAL .)
    VACIO           reduce using rule 87 (dato -> REAL .)
    IFIF            reduce using rule 87 (dato -> REAL .)
    AFARRAFAY       reduce using rule 87 (dato -> REAL .)
    ID              reduce using rule 87 (dato -> REAL .)
    PRIFINT         reduce using rule 87 (dato -> REAL .)
    IFINPUFUT       reduce using rule 87 (dato -> REAL .)
    WHIFILEFE       reduce using rule 87 (dato -> REAL .)
    IFINT           reduce using rule 87 (dato -> REAL .)
    STRIFING        reduce using rule 87 (dato -> REAL .)
    STRUFUCT        reduce using rule 87 (dato -> REAL .)
    VOFOIFID        reduce using rule 87 (dato -> REAL .)
    CHAFAR          reduce using rule 87 (dato -> REAL .)
    BOFOOFOL        reduce using rule 87 (dato -> REAL .)
    FLOFOAFAT       reduce using rule 87 (dato -> REAL .)
    PA              reduce using rule 87 (dato -> REAL .)


state 169

    (55) asignar_estructuras -> ID PUNTO ID ASG . dato
    (82) dato -> . INT
    (83) dato -> . CHAR
    (84) dato -> . TRUFUEFE
    (85) dato -> . FAFALSEFE
    (86) dato -> . PCC
    (87) dato -> . REAL

    INT             shift and go to state 163
    CHAR            shift and go to state 164
    TRUFUEFE        shift and go to state 165
    FAFALSEFE       shift and go to state 166
    PCC             shift and go to state 167
    REAL            shift and go to state 168

    dato                           shift and go to state 200

state 170

    (49) declaracion_error -> ID ASG ID operacion_matematica . ID PYC

    ID              shift and go to state 201


state 171

    (70) operacion_matematica -> SUM .

    ID              reduce using rule 70 (operacion_matematica -> SUM .)


state 172

    (71) operacion_matematica -> RES .

    ID              reduce using rule 71 (operacion_matematica -> RES .)


state 173

    (72) operacion_matematica -> MUL .

    ID              reduce using rule 72 (operacion_matematica -> MUL .)


state 174

    (73) operacion_matematica -> DIV .

    ID              reduce using rule 73 (operacion_matematica -> DIV .)


state 175

    (74) operacion_matematica -> RED .

    ID              reduce using rule 74 (operacion_matematica -> RED .)


state 176

    (75) operacion_matematica -> POT .

    ID              reduce using rule 75 (operacion_matematica -> POT .)


state 177

    (50) declaracion_error -> ID ASG valores PYC .

    VACIO           reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    IFIF            reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    AFARRAFAY       reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    ID              reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    PRIFINT         reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    IFINPUFUT       reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    WHIFILEFE       reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    IFINT           reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    STRIFING        reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    STRUFUCT        reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    VOFOIFID        reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    CHAFAR          reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    BOFOOFOL        reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    FLOFOAFAT       reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)
    PA              reduce using rule 50 (declaracion_error -> ID ASG valores PYC .)


state 178

    (54) asignar_array -> ID dimensiones ASG dato . PYC

    PYC             shift and go to state 202


state 179

    (56) funcion -> ID PA valores PC . PYC

    PYC             shift and go to state 203


state 180

    (58) funcion -> ID PA valores COMA . valores PC PYC
    (76) valores -> . INT
    (77) valores -> . CHAR
    (78) valores -> . TRUFUEFE
    (79) valores -> . FAFALSEFE
    (80) valores -> . PCC
    (81) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 204

state 181

    (57) funcion -> ID PA PC PYC .

    VACIO           reduce using rule 57 (funcion -> ID PA PC PYC .)
    IFIF            reduce using rule 57 (funcion -> ID PA PC PYC .)
    AFARRAFAY       reduce using rule 57 (funcion -> ID PA PC PYC .)
    ID              reduce using rule 57 (funcion -> ID PA PC PYC .)
    PRIFINT         reduce using rule 57 (funcion -> ID PA PC PYC .)
    IFINPUFUT       reduce using rule 57 (funcion -> ID PA PC PYC .)
    WHIFILEFE       reduce using rule 57 (funcion -> ID PA PC PYC .)
    IFINT           reduce using rule 57 (funcion -> ID PA PC PYC .)
    STRIFING        reduce using rule 57 (funcion -> ID PA PC PYC .)
    STRUFUCT        reduce using rule 57 (funcion -> ID PA PC PYC .)
    VOFOIFID        reduce using rule 57 (funcion -> ID PA PC PYC .)
    CHAFAR          reduce using rule 57 (funcion -> ID PA PC PYC .)
    BOFOOFOL        reduce using rule 57 (funcion -> ID PA PC PYC .)
    FLOFOAFAT       reduce using rule 57 (funcion -> ID PA PC PYC .)
    PA              reduce using rule 57 (funcion -> ID PA PC PYC .)


state 182

    (53) dimension -> CA INT CC .

    VACIO           reduce using rule 53 (dimension -> CA INT CC .)
    CA              reduce using rule 53 (dimension -> CA INT CC .)


state 183

    (46) declaracion -> AFARRAFAY ID dimensiones PYC .

    VACIO           reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFIF            reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    AFARRAFAY       reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    ID              reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PRIFINT         reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINPUFUT       reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    WHIFILEFE       reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    IFINT           reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRIFING        reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    STRUFUCT        reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    VOFOIFID        reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    CHAFAR          reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    BOFOOFOL        reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    FLOFOAFAT       reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)
    PA              reduce using rule 46 (declaracion -> AFARRAFAY ID dimensiones PYC .)


state 184

    (59) print -> PRIFINT PA ID PC . PYC

    PYC             shift and go to state 205


state 185

    (60) input -> IFINPUFUT PA ID PC . PYC

    PYC             shift and go to state 206


state 186

    (61) declaracion_while -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> WHIFILEFE PA condicion PC . bloque_codigo LLAVEC
    (65) declaracion_while_error -> WHIFILEFE PA condicion PC . LLAVEA bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    LLAVEA          shift and go to state 207
    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 208
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 187

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC . LLAVEC

    LLAVEC          shift and go to state 209


state 188

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .

    IFINT           reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)
    FUNCTION        reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)
    MAFAIFIN        reduce using rule 9 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC .)


state 189

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 8 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 8 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 8 (declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC .)


state 190

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 7 (declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 191

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC

    REFETUFURN      shift and go to state 210


state 192

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 211


state 193

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 212


state 194

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 213


state 195

    (16) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    $end            reduce using rule 16 (declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 196

    (63) declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 214


state 197

    (38) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA . bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
